SOLVING
abs, rel err inf norm [from paralpha] = 5.353661962800879e-11, 5.3537665282130007e-11, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 6.53799942151867e-06, 6.538510235979573e-06, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 3.2332156505221477e-05, 3.233784072475358e-05, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 8.940335360940743e-05, 8.943129943492361e-05, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.00018911311726943492, 0.00018920549524705486, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.00034219915583155736, 0.0003424399056753792, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0005588090023208592, 0.0005593442268461877, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0008485318151252308, 0.0008495935858776847, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0012204284381348574, 0.001222361742772013, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0016830598148781517, 0.0016863523998948086, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0022445138474959103, 0.0022498287316305853, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.002912430785030673, 0.002920641238781877, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0036940272223829895, 0.0037062540276294105, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.004596118785066827, 0.004613769605935722, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.005625141572676351, 0.0056499522846556035, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0067871724282074775, 0.006821250267139328, iter = 1
         9898415 function calls (9893757 primitive calls) in 185.371 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       70    0.049    0.001    0.050    0.001 {built-in method _imp.create_dynamic}
       66    0.024    0.000    0.024    0.000 {method 'flatten' of 'numpy.ndarray' objects}
      357    0.049    0.000    0.049    0.000 {built-in method marshal.loads}
      359    0.003    0.000    0.070    0.000 <frozen importlib._bootstrap_external>:793(get_code)
      461    0.003    0.000    0.041    0.000 <frozen importlib._bootstrap>:882(_find_spec)
        4    0.003    0.001    0.005    0.001 codata.py:1500(parse_constants_2002to2014)
       16    0.023    0.001    0.023    0.001 linear_helpers.py:170(__get_ifft__)
        1    0.022    0.022    0.022    0.022 {built-in method scipy.sparse._sparsetools.csr_sort_indices}
       16    0.042    0.003    0.042    0.003 {method 'bcast' of 'mpi4py.MPI.Comm' objects}
      372    0.041    0.000    0.041    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      252    0.003    0.000    0.005    0.000 polyint.py:601(_evaluate)
       16    0.031    0.002    0.031    0.002 linear_helpers.py:60(__get_fft__)
      461    0.016    0.000    0.047    0.000 <frozen importlib._bootstrap>:882(_find_spec)
        1    0.013    0.013    0.013    0.013 heat_2d_pbc_central4.py:119(u_exact)
     8418    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
     5662    0.003    0.000    0.003    0.000 {built-in method builtins.hasattr}
       66    0.028    0.000    0.028    0.000 {method 'flatten' of 'numpy.ndarray' objects}
        1    0.025    0.025    0.025    0.025 {built-in method scipy.sparse._sparsetools.csr_sort_indices}
       28    0.012    0.000    0.015    0.001 sre_parse.py:913(parse)
       16    0.023    0.001    0.023    0.001 linear_helpers.py:170(__get_ifft__)
     3317    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
      718    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
    470/8    0.002    0.000    0.556    0.070 <frozen importlib._bootstrap>:978(_find_and_load)
       86    0.002    0.000    0.005    0.000 compressed.py:138(check_format)
       16    0.017    0.001   96.982    6.061 linear_helpers.py:149(__step2__)
     1347    0.017    0.000    0.017    0.000 <frozen importlib._bootstrap>:859(__exit__)
     1347    0.017    0.000    0.017    0.000 <frozen importlib._bootstrap>:855(__enter__)
       16    0.012    0.001  172.416   10.776 linear_helpers.py:149(__step2__)
      836    0.012    0.000    0.013    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      449    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        1    0.014    0.014    0.014    0.014 heat_2d_pbc_central4.py:119(u_exact)
      449    0.010    0.000    0.018    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
      836    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     3317    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
    449/9    0.002    0.000    0.555    0.062 <frozen importlib._bootstrap>:663(_load_unlocked)
  621/615    0.009    0.000    0.015    0.000 {built-in method builtins.__build_class__}
        1    0.009    0.009    0.009    0.009 {built-in method gc.collect}
  621/615    0.010    0.000    0.015    0.000 {built-in method builtins.__build_class__}
        1    0.009    0.009    0.009    0.009 {built-in method gc.collect}
     1679    0.009    0.000    0.009    0.000 {built-in method posix.stat}
      211    0.008    0.000    0.008    0.000 {built-in method numpy.zeros}
    470/8    0.002    0.000    0.556    0.070 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
     5761    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
       22    0.008    0.000    0.008    0.000 {built-in method numpy.arange}
     1677    0.008    0.000    0.008    0.000 {built-in method posix.stat}
        1    0.007    0.007    0.007    0.007 {built-in method scipy.sparse._sparsetools.csr_sum_duplicates}
      240    0.002    0.000    0.004    0.000 sputils.py:121(get_index_dtype)
      428    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      836    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
      211    0.008    0.000    0.008    0.000 {built-in method numpy.zeros}
       22    0.007    0.000    0.007    0.000 {built-in method numpy.arange}
        1    0.006    0.006    0.006    0.006 {method 'Barrier' of 'mpi4py.MPI.Comm' objects}
     9929    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
      256    0.002    0.000    0.002    0.000 {built-in method numpy.empty_like}
      632    0.005    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
      361    0.005    0.000    0.005    0.000 {method 'read' of '_io.FileIO' objects}
      632    0.005    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
      360    0.005    0.000    0.005    0.000 {method 'read' of '_io.FileIO' objects}
      443    0.002    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
      360    0.005    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:914(get_data)
      361    0.005    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:914(get_data)
        2    0.005    0.003    0.005    0.003 function_base.py:2031(__init__)
        1    0.005    0.005    0.005    0.005 {built-in method scipy.sparse._sparsetools.csr_sum_duplicates}
       51    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
      486    0.001    0.000    0.001    0.000 getlimits.py:497(__init__)
      836    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
       14    0.005    0.000    0.005    0.000 {built-in method builtins.compile}
       43    0.005    0.000    0.006    0.000 inspect.py:2117(_signature_from_function)
      359    0.004    0.000    0.057    0.000 <frozen importlib._bootstrap_external>:793(get_code)
      461    0.004    0.000    0.067    0.000 <frozen importlib._bootstrap>:882(_find_spec)
      428    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
    401/1    0.003    0.000  185.375  185.375 {built-in method builtins.exec}
       32    0.001    0.000    0.001    0.000 {method 'createWithArray' of 'petsc4py.PETSc.Vec' objects}
     3636    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        1    0.003    0.003    0.003    0.003 {petsc4py.PETSc._initialize}
      536    0.001    0.000    0.003    0.000 functools.py:37(update_wrapper)
     4379    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
      359    0.003    0.000    0.077    0.000 <frozen importlib._bootstrap_external>:793(get_code)
    401/1    0.003    0.000  185.374  185.374 {built-in method builtins.exec}
        4    0.003    0.001    0.005    0.001 codata.py:1500(parse_constants_2002to2014)
     8418    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
      144    0.001    0.000    0.001    0.000 defmatrix.py:191(__getitem__)
     3723    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
     8418    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
       13    0.003    0.000    0.003    0.000 {built-in method builtins.compile}
      252    0.003    0.000    0.005    0.000 polyint.py:601(_evaluate)
    359/8    0.001    0.000    0.555    0.069 <frozen importlib._bootstrap_external>:722(exec_module)
      252    0.003    0.000    0.005    0.000 polyint.py:601(_evaluate)
       16    0.001    0.000    0.001    0.000 {method 'bcast' of 'mpi4py.MPI.Comm' objects}
    86/82    0.001    0.000    0.069    0.001 compressed.py:30(__init__)
    470/8    0.003    0.000    0.560    0.070 <frozen importlib._bootstrap>:978(_find_and_load)
     5662    0.003    0.000    0.003    0.000 {built-in method builtins.hasattr}
     5662    0.003    0.000    0.003    0.000 {built-in method builtins.hasattr}
     3317    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
        1    0.001    0.001    0.001    0.001 {petsc4py.PETSc._initialize}
    470/8    0.002    0.000    0.561    0.070 <frozen importlib._bootstrap>:978(_find_and_load)
        1    0.001    0.001    0.019    0.019 __init__.py:58(<module>)
       23    0.001    0.000    0.003    0.000 __init__.py:316(namedtuple)
     3317    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
      718    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
      718    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
       86    0.002    0.000    0.005    0.000 compressed.py:138(check_format)
       86    0.002    0.000    0.005    0.000 compressed.py:138(check_format)
      221    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x858cc0}
      449    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:318(__exit__)
    51/29    0.001    0.000    0.002    0.000 sre_parse.py:469(_parse)
     3317    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
      359    0.001    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
      836    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
    449/9    0.002    0.000    0.559    0.062 <frozen importlib._bootstrap>:663(_load_unlocked)
     3317    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
  449/446    0.001    0.000    0.075    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
       34    0.001    0.000    0.001    0.000 {method 'allreduce' of 'mpi4py.MPI.Comm' objects}
    449/9    0.002    0.000    0.560    0.062 <frozen importlib._bootstrap>:663(_load_unlocked)
      240    0.002    0.000    0.005    0.000 sputils.py:121(get_index_dtype)
        1    0.001    0.001    0.002    0.002 codata.py:1512(parse_constants_2018toXXXX)
    470/8    0.002    0.000    0.560    0.070 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
      144    0.001    0.000    0.122    0.001 numeric.py:112(zeros_like)
      449    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
    470/8    0.002    0.000    0.559    0.070 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
     1644    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
 1939/747    0.002    0.000    0.457    0.001 <frozen importlib._bootstrap>:1009(_handle_fromlist)
      240    0.002    0.000    0.005    0.000 sputils.py:121(get_index_dtype)
     1096    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
     1001    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
     9928    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
      256    0.002    0.000    0.002    0.000 {built-in method numpy.empty_like}
      486    0.002    0.000    0.002    0.000 getlimits.py:497(__init__)
       16    0.001    0.000    0.001    0.000 {method 'create' of 'petsc4py.PETSc.KSP' objects}
        8    0.001    0.000    0.002    0.000 enum.py:135(__new__)
      256    0.002    0.000    0.002    0.000 {built-in method numpy.empty_like}
      836    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
      443    0.002    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
       19    0.001    0.000    0.036    0.002 coo.py:267(_check)
     3007    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
       32    0.002    0.000    0.002    0.000 {method 'createWithArray' of 'petsc4py.PETSc.Vec' objects}
 1939/747    0.002    0.000    0.430    0.001 <frozen importlib._bootstrap>:1009(_handle_fromlist)
      836    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
      359    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
       12    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
     9927    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
     5761    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
        4    0.002    0.000    0.003    0.001 codata.py:1500(parse_constants_2002to2014)
       32    0.002    0.000    0.002    0.000 {method 'createWithArray' of 'petsc4py.PETSc.Vec' objects}
       51    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
      718    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
      252    0.001    0.000    0.002    0.000 _util.py:200(_asarray_validated)
      428    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
       16    0.001    0.000    0.001    0.000 linalg.py:1182(eig)
      123    0.001    0.000    0.001    0.000 sputils.py:267(check_shape)
       48    0.001    0.000    0.630    0.013 heat_2d_pbc_central4.py:115(bpar)
      428    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      836    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
      443    0.002    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
      486    0.002    0.000    0.002    0.000 getlimits.py:497(__init__)
5099/4999    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      144    0.001    0.000    0.002    0.000 defmatrix.py:191(__getitem__)
      836    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
        1    0.001    0.001    0.001    0.001 __init__.py:328(<listcomp>)
      428    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
      102    0.001    0.000    0.001    0.000 sputils.py:210(isshape)
      449    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:318(__exit__)
       51    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
      536    0.001    0.000    0.003    0.000 functools.py:37(update_wrapper)
     3638    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
    86/82    0.001    0.000    0.074    0.001 compressed.py:30(__init__)
      103    0.001    0.000    0.001    0.000 compressed.py:1140(prune)
     4379    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
    10174    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     3640    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      469    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
       18    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
        1    0.001    0.001    0.001    0.001 _polybase.py:19(ABCPolyBase)
      221    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x858cc0}
    10174    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
       23    0.001    0.000    0.003    0.000 __init__.py:316(namedtuple)
      144    0.001    0.000    0.002    0.000 defmatrix.py:191(__getitem__)
       16    0.001    0.000    0.001    0.000 {method 'destroy' of 'petsc4py.PETSc.KSP' objects}
      787    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:403(cached)
        1    0.001    0.001    0.001    0.001 basic.py:3(<module>)
     3724    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      358    0.001    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
      449    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:318(__exit__)
    86/82    0.001    0.000    0.084    0.001 compressed.py:30(__init__)
      428    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
      469    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
       23    0.001    0.000    0.003    0.000 __init__.py:316(namedtuple)
    359/8    0.001    0.000    0.559    0.070 <frozen importlib._bootstrap_external>:722(exec_module)
     1077    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      653    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
      472    0.001    0.000    0.003    0.000 deprecation.py:9(wrap)
     5761    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
        1    0.001    0.001    0.020    0.020 __init__.py:58(<module>)
  449/446    0.001    0.000    0.070    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
     4379    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
      536    0.001    0.000    0.003    0.000 functools.py:37(update_wrapper)
    51/29    0.001    0.000    0.002    0.000 sre_parse.py:469(_parse)
       43    0.001    0.000    0.002    0.000 inspect.py:2117(_signature_from_function)
       32    0.001    0.000    0.001    0.000 linalg.py:486(inv)
       47    0.001    0.000    0.001    0.000 sre_compile.py:276(_optimize_charset)
        1    0.001    0.001    0.001    0.001 {petsc4py.PETSc._initialize}
      357    0.001    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
     1646    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
       16    0.001    0.000    0.001    0.000 linalg.py:1182(eig)
      221    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x858cc0}
      123    0.001    0.000    0.001    0.000 sputils.py:267(check_shape)
      471    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:147(__enter__)
    95/28    0.001    0.000    0.002    0.000 sre_compile.py:71(_compile)
      482    0.001    0.000    0.001    0.000 {built-in method builtins.any}
     1347    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:859(__exit__)
     3007    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      102    0.001    0.000    0.001    0.000 sputils.py:210(isshape)
     1096    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.001    0.001    0.019    0.019 __init__.py:58(<module>)
     3725    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      354    0.001    0.000    0.001    0.000 {mpi4py.MPI.Wtime}
